ItalyPowerDemand,RISE,train,0,NANOSECONDS,PREDICTIONS, Generated by BasicReproductionTests at 2020-12-10 23:29:33
tsml.classifiers.frequency_based.RISE, 2020-12-10 23:29:33, 1607642973944
1,1,,0.072,0.928,,8186801,,
0,0,,0.884,0.116,,8171800,,
1,1,,0.416,0.584,,8171500,,
1,1,,0.044,0.956,,8289200,,
1,1,,0.248,0.752,,8221300,,
0,0,,0.93,0.07,,8199100,,
1,1,,0.07,0.93,,8238000,,
1,1,,0.004,0.996,,8310001,,
0,0,,0.9,0.1,,8186000,,
0,0,,1,0,,8657200,,
1,1,,0.07,0.93,,8202800,,
1,1,,0,1,,8782499,,
1,1,,0.136,0.864,,9070500,,
0,0,,0.966,0.034,,8083800,,
0,0,,1,0,,7221300,,
1,1,,0,1,,7170201,,
1,1,,0,1,,7113001,,
0,0,,0.978,0.022,,7096800,,
0,0,,0.906,0.094,,7156100,,
0,0,,1,0,,8597799,,
0,0,,0.976,0.024,,8146500,,
0,0,,1,0,,7390100,,
0,0,,1,0,,8113199,,
0,0,,0.864,0.136,,7137999,,
0,0,,1,0,,8009900,,
0,0,,0.846,0.154,,7668700,,
0,0,,0.93,0.07,,7505100,,
1,1,,0,1,,7139201,,
0,0,,0.966,0.034,,7123600,,
1,1,,0.07,0.93,,7114301,,
1,1,,0,1,,7949800,,
1,1,,0.022,0.978,,8305600,,
0,0,,0.506,0.494,,8298000,,
0,0,,0.51,0.49,,8161100,,
0,0,,1,0,,8422400,,
1,1,,0.094,0.906,,7532100,,
1,1,,0,1,,7081801,,
1,1,,0.274,0.726,,7102500,,
1,1,,0.142,0.858,,7159800,,
1,1,,0,1,,7105700,,
0,0,,1,0,,7964500,,
0,0,,0.826,0.174,,7944300,,
1,1,,0.07,0.93,,7365099,,
0,0,,1,0,,9025901,,
1,1,,0,1,,8943900,,
1,1,,0.07,0.93,,8147900,,
0,0,,1,0,,7226400,,
0,0,,1,0,,8530200,,
0,0,,0.87,0.13,,7149200,,
0,0,,1,0,,7167000,,
0,0,,0.816,0.184,,7133100,,
1,1,,0,1,,7985400,,
1,1,,0.22,0.78,,7752601,,
1,1,,0,1,,7494700,,
1,1,,0,1,,7278200,,
0,0,,1,0,,7457800,,
0,0,,0.97,0.03,,7217700,,
1,1,,0,1,,7127200,,
1,1,,0,1,,7588300,,
1,1,,0,1,,8258800,,
1,1,,0.354,0.646,,7144500,,
1,1,,0.38,0.62,,8458900,,
0,0,,1,0,,8410400,,
1,1,,0,1,,8168800,,
0,1,,0.154,0.846,,8790300,,
1,1,,0,1,,9652500,,
1,1,,0.024,0.976,,8449800,,
0,0,,0.606,0.394,,9020900,,
1,1,,0,1,,8581500,,
0,1,,0.458,0.542,,8313499,,
1,1,,0,1,,9258801,,
1,1,,0,1,,8218001,,
1,1,,0,1,,9019900,,
0,0,,0.994,0.006,,8281200,,
0,0,,1,0,,8207601,,
1,1,,0,1,,8135600,,
0,0,,0.93,0.07,,8378000,,
1,1,,0,1,,8171901,,
1,1,,0,1,,8114799,,
0,0,,1,0,,10539899,,
0,0,,0.976,0.024,,9579699,,
0,0,,0.962,0.038,,7203599,,
0,0,,0.966,0.034,,7200500,,
0,0,,0.93,0.07,,7230399,,
0,0,,0.858,0.142,,7443201,,
1,1,,0.098,0.902,,7136200,,
1,1,,0,1,,7230000,,
0,0,,1,0,,7234500,,
1,1,,0.006,0.994,,7496699,,
1,1,,0.014,0.986,,8908600,,
0,0,,1,0,,9935800,,
1,1,,0.23,0.77,,7318700,,
1,1,,0,1,,7231801,,
1,0,,0.642,0.358,,7182100,,
0,1,,0.074,0.926,,7402501,,
1,1,,0,1,,8378400,,
0,0,,1,0,,7396000,,
1,1,,0.136,0.864,,7381300,,
0,0,,1,0,,9207701,,
0,0,,0.93,0.07,,7287201,,
1,1,,0.07,0.93,,7152400,,
0,0,,0.884,0.116,,7143099,,
0,0,,0.704,0.296,,7166399,,
1,1,,0.012,0.988,,7217400,,
1,1,,0.142,0.858,,11877100,,
1,1,,0,1,,15339799,,
1,1,,0,1,,15709900,,
1,1,,0.16,0.84,,17163900,,
0,0,,1,0,,20127299,,
0,0,,0.88,0.12,,20750100,,
1,1,,0.006,0.994,,17186800,,
0,0,,1,0,,17554301,,
1,1,,0.002,0.998,,17967200,,
1,1,,0.072,0.928,,18398801,,
0,0,,0.98,0.02,,19306300,,
0,0,,1,0,,17139900,,
1,1,,0.018,0.982,,17837199,,
1,1,,0,1,,18373500,,
0,0,,0.93,0.07,,17452900,,
0,0,,1,0,,19012999,,
0,0,,1,0,,17820001,,
1,1,,0,1,,15242799,,
0,0,,0.93,0.07,,15657799,,
1,1,,0.126,0.874,,14952500,,
1,1,,0.01,0.99,,14814900,,
1,0,,0.606,0.394,,14957400,,
1,1,,0.172,0.828,,14933400,,
0,0,,1,0,,15129200,,
1,1,,0,1,,15056999,,
1,1,,0,1,,15089100,,
1,1,,0.094,0.906,,15112200,,
0,0,,1,0,,15119800,,
1,1,,0.19,0.81,,14725599,,
1,0,,0.528,0.472,,14740499,,
0,1,,0.082,0.918,,14552000,,
1,1,,0.07,0.93,,14886400,,
1,1,,0.23,0.77,,14476300,,
0,0,,0.994,0.006,,14770400,,
1,1,,0.31,0.69,,14699601,,
0,1,,0.32,0.68,,14840500,,
0,0,,1,0,,15056001,,
1,1,,0.076,0.924,,14774100,,
0,0,,0.806,0.194,,14680600,,
0,0,,1,0,,14599500,,
0,0,,0.628,0.372,,14812500,,
0,0,,1,0,,13280001,,
0,0,,1,0,,13308300,,
0,0,,0.93,0.07,,13086500,,
0,0,,1,0,,15384800,,
0,0,,0.976,0.024,,13126400,,
0,0,,0.882,0.118,,12841400,,
1,1,,0,1,,13012700,,
0,0,,1,0,,13032400,,
0,0,,0.96,0.04,,12789900,,
0,0,,1,0,,12680900,,
0,0,,1,0,,12786100,,
0,0,,0.982,0.018,,13207701,,
1,1,,0,1,,13236600,,
1,1,,0.032,0.968,,12861900,,
1,1,,0.306,0.694,,12803001,,
1,1,,0.328,0.672,,12960800,,
1,1,,0,1,,8403599,,
1,1,,0.218,0.782,,5209200,,
0,0,,1,0,,5214000,,
0,0,,1,0,,5247900,,
1,1,,0.032,0.968,,5186500,,
0,0,,1,0,,5203200,,
0,0,,0.792,0.208,,5191700,,
1,1,,0,1,,5209900,,
0,0,,0.816,0.184,,5253600,,
0,0,,0.924,0.076,,5188700,,
1,1,,0.07,0.93,,5164600,,
1,1,,0.034,0.966,,5191000,,
0,0,,0.996,0.004,,5187400,,
1,1,,0,1,,5177099,,
0,0,,0.884,0.116,,5178800,,
0,0,,1,0,,5182000,,
0,0,,0.774,0.226,,5213600,,
0,0,,1,0,,5181801,,
1,1,,0,1,,5226800,,
0,0,,0.93,0.07,,5189100,,
0,0,,0.93,0.07,,5165099,,
1,1,,0.322,0.678,,5180199,,
1,1,,0.07,0.93,,5151599,,
0,0,,1,0,,5260800,,
0,0,,1,0,,5340900,,
0,0,,0.976,0.024,,5229300,,
1,1,,0,1,,6947401,,
0,0,,1,0,,5175299,,
1,1,,0,1,,5191499,,
0,0,,1,0,,5208800,,
1,1,,0.478,0.522,,5204400,,
1,1,,0.03,0.97,,5179799,,
1,1,,0,1,,5184801,,
1,1,,0,1,,5154400,,
0,0,,0.93,0.07,,5205800,,
0,1,,0.476,0.524,,5174399,,
1,1,,0.166,0.834,,5219701,,
0,0,,1,0,,5179000,,
1,0,,0.71,0.29,,5167301,,
1,1,,0.232,0.768,,5184799,,
0,1,,0.494,0.506,,5171800,,
1,1,,0.07,0.93,,5150601,,
1,1,,0,1,,5177200,,
0,0,,1,0,,5180500,,
1,1,,0.074,0.926,,5313400,,
0,0,,0.916,0.084,,5198701,,
1,1,,0.014,0.986,,5166400,,
0,0,,1,0,,5188099,,
1,1,,0,1,,5170701,,
0,0,,0.89,0.11,,5266700,,
0,0,,0.88,0.12,,5210200,,
0,0,,0.966,0.034,,5187199,,
0,0,,1,0,,5189500,,
1,1,,0.108,0.892,,5156400,,
1,1,,0.244,0.756,,5177399,,
0,1,,0.338,0.662,,5151500,,
0,0,,1,0,,5156400,,
0,0,,1,0,,5161400,,
1,1,,0,1,,5142699,,
1,1,,0.124,0.876,,5141200,,
0,0,,0.722,0.278,,5172100,,
1,1,,0.002,0.998,,5138600,,
0,0,,1,0,,5159901,,
1,1,,0,1,,5149200,,
1,1,,0,1,,5134000,,
1,1,,0,1,,5128600,,
1,1,,0.174,0.826,,5171300,,
1,0,,0.598,0.402,,5341199,,
1,1,,0,1,,5176000,,
1,1,,0.07,0.93,,5218500,,
1,1,,0,1,,5152801,,
0,0,,0.976,0.024,,5169801,,
1,1,,0.096,0.904,,5152300,,
1,1,,0.018,0.982,,5143499,,
1,1,,0.032,0.968,,5493700,,
1,1,,0,1,,5150199,,
0,0,,0.856,0.144,,5218500,,
1,1,,0.412,0.588,,5173201,,
0,0,,0.994,0.006,,5635299,,
1,1,,0,1,,5511899,,
0,0,,0.93,0.07,,5667599,,
1,0,,0.544,0.456,,5163200,,
0,0,,0.906,0.094,,5157100,,
0,0,,0.876,0.124,,5157701,,
1,1,,0.394,0.606,,5210600,,
1,1,,0,1,,5165100,,
0,0,,1,0,,5162800,,
1,1,,0.344,0.656,,5135300,,
1,1,,0.07,0.93,,5144900,,
0,0,,1,0,,5154100,,
1,1,,0.208,0.792,,5148700,,
0,0,,1,0,,5178099,,
1,1,,0.166,0.834,,5554800,,
0,0,,1,0,,6012101,,
0,0,,0.896,0.104,,5662901,,
0,0,,1,0,,5192100,,
1,1,,0.248,0.752,,5173899,,
1,1,,0,1,,5184200,,
0,1,,0.46,0.54,,5431600,,
1,1,,0.216,0.784,,5418299,,
0,0,,0.928,0.072,,5195200,,
1,1,,0.31,0.69,,5203799,,
0,0,,1,0,,5201701,,
0,0,,0.91,0.09,,5324499,,
0,0,,0.96,0.04,,5354700,,
0,0,,0.958,0.042,,5208199,,
1,1,,0.07,0.93,,6336501,,
1,1,,0,1,,5837399,,
0,0,,0.908,0.092,,5402299,,
0,0,,1,0,,6150400,,
0,0,,0.966,0.034,,5270500,,
0,0,,0.844,0.156,,5240699,,
1,1,,0.03,0.97,,5381700,,
0,0,,0.97,0.03,,5405701,,
0,0,,1,0,,5174200,,
1,1,,0,1,,5330299,,
1,1,,0.004,0.996,,5403100,,
1,1,,0.03,0.97,,5391600,,
0,0,,0.93,0.07,,5342701,,
0,0,,1,0,,5375401,,
1,1,,0,1,,5774201,,
0,0,,0.906,0.094,,5355301,,
0,0,,1,0,,5268700,,
0,0,,0.994,0.006,,5178400,,
1,1,,0.006,0.994,,5167600,,
0,0,,1,0,,5197299,,
1,1,,0.21,0.79,,5180100,,
1,1,,0,1,,5370900,,
1,1,,0.07,0.93,,5380001,,
1,1,,0.246,0.754,,5379200,,
1,1,,0,1,,5486000,,
0,0,,0.994,0.006,,5292500,,
0,0,,1,0,,5342901,,
0,0,,0.658,0.342,,5333500,,
0,0,,1,0,,5278201,,
0,0,,0.864,0.136,,5203900,,
1,1,,0,1,,5504600,,
0,0,,0.976,0.024,,5494700,,
0,0,,1,0,,5328000,,
1,1,,0.012,0.988,,5368400,,
1,1,,0.17,0.83,,5435901,,
0,0,,0.882,0.118,,5482100,,
0,0,,1,0,,5429700,,
0,0,,1,0,,5513899,,
1,1,,0.136,0.864,,5388200,,
1,1,,0.036,0.964,,5493900,,
0,0,,0.966,0.034,,5716200,,
1,1,,0.07,0.93,,5395500,,
0,0,,1,0,,5202899,,
1,1,,0.004,0.996,,5193699,,
1,1,,0.036,0.964,,5196800,,
0,0,,1,0,,5784899,,
0,0,,0.996,0.004,,7406599,,
0,0,,0.98,0.02,,5692200,,
1,1,,0,1,,5366900,,
0,0,,1,0,,5357101,,
0,0,,1,0,,5399800,,
0,1,,0.23,0.77,,7306701,,
1,1,,0.104,0.896,,5410900,,
0,0,,1,0,,5410301,,
0,0,,1,0,,5399100,,
0,0,,1,0,,5234199,,
0,0,,0.968,0.032,,5195700,,
1,1,,0.07,0.93,,5424099,,
0,0,,1,0,,5369900,,
0,0,,0.778,0.222,,5341200,,
1,1,,0,1,,5267500,,
0,0,,0.916,0.084,,5362500,,
0,0,,1,0,,5275401,,
1,1,,0,1,,5291701,,
1,1,,0.158,0.842,,5350100,,
1,1,,0.084,0.916,,5212599,,
0,0,,1,0,,5194701,,
1,1,,0,1,,5197501,,
0,0,,0.948,0.052,,5164700,,
0,0,,0.804,0.196,,5795100,,
0,0,,1,0,,8211700,,
1,1,,0,1,,6440199,,
0,0,,0.89,0.11,,5214700,,
1,1,,0,1,,5192701,,
0,0,,1,0,,5275900,,
0,0,,0.794,0.206,,5467200,,
1,1,,0.07,0.93,,5410000,,
0,0,,0.996,0.004,,5394201,,
0,0,,0.9,0.1,,5441701,,
1,1,,0.246,0.754,,5353900,,
0,0,,1,0,,5326999,,
1,1,,0.07,0.93,,5186900,,
0,0,,1,0,,5248200,,
0,0,,0.93,0.07,,5171100,,
0,0,,0.968,0.032,,5174500,,
0,0,,0.876,0.124,,5169100,,
0,0,,1,0,,5168600,,
0,0,,0.906,0.094,,5156501,,
1,1,,0,1,,5172299,,
0,0,,1,0,,5305800,,
0,0,,0.89,0.11,,5314499,,
1,1,,0,1,,5293500,,
1,1,,0.07,0.93,,5309199,,
1,1,,0,1,,5313500,,
0,0,,0.996,0.004,,5330000,,
0,0,,0.93,0.07,,5270800,,
1,1,,0.236,0.764,,5289900,,
0,0,,0.916,0.084,,5284599,,
0,0,,0.906,0.094,,5190199,,
0,0,,0.912,0.088,,5141001,,
1,1,,0,1,,5218499,,
0,0,,0.994,0.006,,5156700,,
0,0,,0.9,0.1,,5211900,,
0,0,,0.92,0.08,,5159500,,
0,0,,0.976,0.024,,5206700,,
1,1,,0.088,0.912,,5206800,,
1,1,,0.136,0.864,,5195400,,
0,0,,0.812,0.188,,8007700,,
0,0,,0.834,0.166,,5157200,,
1,1,,0.108,0.892,,5166499,,
1,0,,0.8,0.2,,5148099,,
1,1,,0,1,,5156500,,
0,0,,0.93,0.07,,5146401,,
1,1,,0.07,0.93,,5160000,,
1,1,,0.192,0.808,,5220300,,
1,1,,0.148,0.852,,5282600,,
0,0,,0.93,0.07,,5166600,,
1,1,,0.148,0.852,,5180600,,
0,0,,0.814,0.186,,5178200,,
1,1,,0,1,,5147001,,
1,1,,0.07,0.93,,5269500,,
1,1,,0.07,0.93,,5244900,,
1,1,,0.052,0.948,,5283501,,
0,0,,1,0,,5319600,,
0,0,,1,0,,5359201,,
1,0,,0.706,0.294,,5324200,,
0,0,,0.798,0.202,,5289901,,
1,1,,0.07,0.93,,5231099,,
0,0,,1,0,,5258400,,
1,1,,0.25,0.75,,5236799,,
0,0,,0.93,0.07,,5198500,,
0,0,,0.978,0.022,,5160300,,
0,0,,1,0,,5133000,,
0,0,,0.916,0.084,,5145500,,
1,1,,0,1,,5131700,,
1,1,,0.07,0.93,,5132400,,
1,1,,0.356,0.644,,5155400,,
1,1,,0.07,0.93,,5137501,,
1,1,,0,1,,5117199,,
0,0,,0.978,0.022,,5328000,,
0,0,,0.882,0.118,,5320101,,
1,1,,0,1,,5327300,,
1,1,,0.172,0.828,,5280801,,
0,0,,1,0,,5365601,,
1,1,,0.138,0.862,,5312900,,
1,1,,0.006,0.994,,5255200,,
0,0,,0.93,0.07,,5261299,,
1,1,,0.106,0.894,,5170500,,
0,0,,0.966,0.034,,5139300,,
0,0,,0.882,0.118,,5263400,,
0,0,,1,0,,5187100,,
0,0,,0.848,0.152,,5166701,,
0,0,,0.928,0.072,,5152199,,
0,0,,1,0,,5173100,,
0,0,,0.904,0.096,,5170501,,
0,0,,0.978,0.022,,5208899,,
0,0,,0.542,0.458,,5288400,,
1,1,,0.214,0.786,,5165600,,
1,1,,0.18,0.82,,5173099,,
0,0,,0.926,0.074,,5244500,,
1,1,,0,1,,5218599,,
0,0,,1,0,,5397900,,
1,1,,0.138,0.862,,5375001,,
1,1,,0.106,0.894,,5506200,,
0,0,,0.844,0.156,,5347900,,
0,0,,0.918,0.082,,5377601,,
0,0,,0.994,0.006,,5283000,,
0,0,,0.976,0.024,,5353101,,
1,1,,0.07,0.93,,5328399,,
1,1,,0.198,0.802,,5218800,,
0,0,,0.91,0.09,,5197000,,
0,0,,1,0,,5205099,,
0,0,,1,0,,5197600,,
1,1,,0.154,0.846,,5206200,,
0,0,,1,0,,5189299,,
1,1,,0,1,,5344700,,
0,0,,0.9,0.1,,5334399,,
1,1,,0,1,,5373500,,
1,1,,0,1,,5313601,,
0,0,,0.662,0.338,,5366500,,
1,1,,0.044,0.956,,5303300,,
1,1,,0,1,,5332600,,
1,1,,0,1,,5281501,,
1,1,,0,1,,5157799,,
0,0,,1,0,,5178199,,
0,0,,1,0,,5204201,,
0,0,,0.9,0.1,,5255301,,
1,1,,0,1,,5193301,,
0,0,,0.974,0.026,,5199499,,
0,0,,0.848,0.152,,5180300,,
0,0,,1,0,,5212799,,
0,0,,0.966,0.034,,5180600,,
1,1,,0,1,,5337700,,
0,0,,0.994,0.006,,5323501,,
1,1,,0.268,0.732,,5348700,,
1,1,,0.094,0.906,,5336800,,
0,0,,1,0,,5314300,,
0,0,,0.976,0.024,,5428799,,
1,1,,0,1,,5359099,,
0,0,,0.922,0.078,,5239599,,
0,0,,0.93,0.07,,5164901,,
1,1,,0.052,0.948,,5256400,,
1,1,,0,1,,5151600,,
1,1,,0.19,0.81,,5153700,,
0,0,,0.728,0.272,,5230699,,
0,0,,0.86,0.14,,5154700,,
1,1,,0.068,0.932,,5134300,,
1,1,,0.094,0.906,,7943900,,
1,1,,0,1,,5146699,,
1,1,,0,1,,5175400,,
1,1,,0.07,0.93,,5228501,,
0,0,,1,0,,5178599,,
1,1,,0.07,0.93,,5139400,,
0,1,,0.17,0.83,,5198500,,
0,0,,1,0,,5151801,,
1,1,,0.174,0.826,,5172000,,
0,0,,1,0,,5246500,,
1,1,,0,1,,5346901,,
1,1,,0.432,0.568,,5319701,,
0,0,,0.994,0.006,,5260701,,
0,0,,0.966,0.034,,5323600,,
1,1,,0.018,0.982,,5291501,,
0,0,,1,0,,5288600,,
0,0,,1,0,,5206699,,
0,0,,1,0,,5126701,,
0,0,,0.894,0.106,,5145700,,
0,0,,1,0,,5138300,,
1,1,,0.268,0.732,,5146900,,
1,1,,0.278,0.722,,5147899,,
1,1,,0.464,0.536,,5179700,,
1,1,,0.226,0.774,,5135400,,
0,0,,1,0,,5289700,,
0,0,,1,0,,5237200,,
0,0,,0.904,0.096,,5262800,,
1,1,,0.07,0.93,,5269800,,
1,1,,0,1,,5320700,,
0,0,,0.93,0.07,,5256900,,
1,1,,0.132,0.868,,5237101,,
1,1,,0,1,,5153200,,
1,1,,0.128,0.872,,7234799,,
0,0,,1,0,,5201200,,
1,1,,0,1,,5191100,,
0,1,,0.442,0.558,,5137300,,
0,0,,0.902,0.098,,5151100,,
0,0,,0.994,0.006,,5124100,,
0,0,,0.862,0.138,,5149401,,
0,0,,0.994,0.006,,5115001,,
1,1,,0.102,0.898,,5314100,,
1,1,,0,1,,5288100,,
0,0,,0.744,0.256,,5315800,,
1,1,,0,1,,5236400,,
1,1,,0.006,0.994,,5238300,,
1,1,,0,1,,5242700,,
1,1,,0.166,0.834,,5283300,,
0,0,,0.978,0.022,,5130001,,
0,0,,0.54,0.46,,5145899,,
0,1,,0.454,0.546,,5321000,,
1,1,,0,1,,5101600,,
1,0,,0.916,0.084,,5150700,,
0,0,,0.994,0.006,,5190899,,
0,0,,0.976,0.024,,5146099,,
1,1,,0,1,,5251400,,
1,1,,0,1,,5113800,,
0,0,,0.906,0.094,,5253900,,
0,0,,0.966,0.034,,5234999,,
0,0,,0.814,0.186,,5249300,,
1,1,,0.4,0.6,,5383200,,
1,1,,0.062,0.938,,5244900,,
0,0,,0.776,0.224,,5248900,,
0,0,,1,0,,5243501,,
1,1,,0.484,0.516,,5335399,,
0,0,,0.648,0.352,,5128600,,
1,1,,0.03,0.97,,5238600,,
1,1,,0,1,,5111600,,
1,1,,0,1,,5107200,,
0,0,,0.994,0.006,,5134200,,
1,1,,0,1,,5106501,,
1,1,,0.346,0.654,,5149200,,
0,0,,0.908,0.092,,5202400,,
0,0,,1,0,,5142099,,
0,0,,0.978,0.022,,5251600,,
1,0,,0.53,0.47,,5275900,,
1,1,,0.07,0.93,,5283000,,
0,0,,1,0,,5298101,,
0,0,,0.976,0.024,,5374400,,
1,1,,0.07,0.93,,5256500,,
1,1,,0.162,0.838,,5215900,,
0,0,,1,0,,5120401,,
1,1,,0.126,0.874,,5128001,,
0,0,,1,0,,5125800,,
0,0,,0.93,0.07,,5143001,,
1,1,,0,1,,5105600,,
0,0,,0.93,0.07,,5115999,,
1,1,,0,1,,5103399,,
1,1,,0.2,0.8,,5147500,,
1,1,,0.07,0.93,,5226600,,
1,1,,0.068,0.932,,5338200,,
1,1,,0,1,,5238100,,
1,1,,0.448,0.552,,5247900,,
1,1,,0.07,0.93,,5247500,,
0,0,,0.994,0.006,,5260200,,
1,1,,0,1,,5221400,,
1,1,,0,1,,7593401,,
0,0,,1,0,,5164600,,
0,0,,0.656,0.344,,5130101,,
1,1,,0.07,0.93,,5086701,,
1,1,,0,1,,5107599,,
0,0,,0.97,0.03,,5107099,,
1,1,,0.154,0.846,,5098100,,
0,0,,0.97,0.03,,5107700,,
1,1,,0.164,0.836,,5101701,,
0,0,,1,0,,5124900,,
1,1,,0,1,,5112300,,
1,1,,0.014,0.986,,5095799,,
0,0,,0.91,0.09,,5100901,,
1,1,,0.178,0.822,,5176500,,
0,0,,0.882,0.118,,5198300,,
1,1,,0,1,,5213100,,
0,0,,0.93,0.07,,5259701,,
